ID,Edad,Promedio_Notas,Asistencia_%,Asignaturas_Desaprobadas,Uso_Plataforma_Virtual,Participa_Tutorias,Trabaja,Abandona
1,19,9.3,100.7,1,0,0,0,1
2,29,15.4,80.1,0,1,0,1,1
3,19,13.5,70.1,1,0,1,0,0
4,23,13.4,80.3,1,0,1,0,1
5,18,13.6,85.9,4,0,1,1,0
6,20,11.0,78.1,1,1,0,1,0
7,27,17.2,82.7,3,1,0,1,1
8,28,14.5,69.7,4,1,1,1,1
9,26,12.4,99.9,2,1,1,0,0
10,23,10.2,77.2,0,1,1,0,0
11,18,9.6,79.9,1,0,0,0,1
12,17,15.2,95.9,1,1,1,0,0
13,18,11.4,79.6,1,1,1,0,1
14,26,12.7,79.1,4,1,1,0,1
15,17,12.3,66.6,2,1,1,1,1
16,17,11.1,97.3,3,1,1,0,1
17,26,16.6,83.1,3,1,1,1,1
18,20,12.7,99.6,0,0,0,0,1
19,21,10.3,88.2,1,0,1,0,1
20,17,13.0,83.6,1,0,0,0,0
21,17,15.0,69.5,1,0,0,0,0
22,21,13.2,75.9,1,1,0,0,1
23,18,15.3,76.4,2,0,0,1,1
24,24,14.2,88.1,0,1,1,1,0
25,20,13.1,90.4,3,0,1,0,0
26,19,15.0,104.6,0,1,1,1,0
27,21,15.4,87.2,1,1,0,0,0
28,24,11.5,92.7,0,1,1,1,1
29,19,13.4,86.0,2,0,0,1,0
30,21,17.9,96.8,4,1,0,0,1
31,25,11.4,106.2,3,0,0,0,0
32,17,15.5,80.0,2,0,1,0,1
33,24,11.5,88.2,1,0,0,1,1
34,26,17.7,74.9,0,0,0,1,1
35,20,13.3,78.5,2,0,0,0,0
36,29,15.8,84.8,3,0,0,0,1
37,29,12.9,81.2,1,1,0,1,1
38,21,12.7,105.7,2,1,1,1,0
39,23,14.8,77.2,2,0,0,1,0
40,18,14.8,79.7,2,1,0,1,1
41,22,9.7,85.2,1,1,0,1,1
42,23,15.3,76.4,3,1,1,0,1
43,28,11.0,68.6,3,1,1,1,1
44,19,13.9,78.6,1,0,0,1,1
45,18,11.7,77.5,0,1,1,1,1
46,29,14.7,87.9,1,0,0,0,0
47,25,11.4,89.5,1,1,0,1,0
48,20,10.9,96.9,2,1,0,1,1
49,27,12.7,104.2,0,0,1,0,1
50,22,14.3,88.3,0,1,1,0,0
51,17,16.0,75.6,1,0,0,0,1
52,28,12.6,82.5,5,1,1,0,0
53,19,8.5,88.7,1,1,0,1,1
54,27,15.9,89.1,2,1,1,1,0
55,27,15.8,81.9,1,1,0,0,0
56,23,13.2,101.9,2,1,1,0,0
57,19,13.3,83.8,1,0,0,1,1
58,21,11.9,75.0,0,1,1,0,1
59,28,14.9,85.8,2,0,0,0,0
60,28,16.3,86.9,2,0,1,1,1
61,29,13.9,96.5,1,0,0,0,1
62,21,12.8,84.1,0,0,0,1,1
63,23,18.4,96.0,1,0,1,1,1
64,20,14.9,90.8,1,0,1,1,1
65,27,15.4,104.9,2,1,1,0,0
66,17,13.8,74.7,3,1,1,1,1
67,23,11.9,97.1,2,1,1,1,0
68,21,11.2,90.4,3,0,1,1,1
69,24,15.7,74.5,2,0,0,1,0
70,28,14.7,78.4,2,0,0,1,0
71,23,12.8,90.9,0,1,0,1,1
72,24,11.6,84.3,0,0,1,1,1
73,18,15.7,85.5,2,0,0,0,0
74,28,16.4,74.8,2,1,1,0,0
75,27,11.3,85.0,0,0,0,1,0
76,22,14.8,88.4,1,0,1,1,1
77,24,12.7,84.5,0,0,0,0,1
78,26,17.1,91.5,1,1,0,1,1
79,19,18.3,80.4,1,1,1,1,0
80,21,16.3,65.0,1,0,0,0,1
81,25,14.1,71.0,1,0,1,0,1
82,18,10.4,85.2,0,1,1,1,1
83,29,14.5,96.9,3,0,0,1,1
84,19,15.1,88.3,1,1,0,1,1
85,18,12.8,75.9,2,0,1,0,1
86,18,11.6,91.6,1,1,1,1,1
87,20,11.8,87.4,1,0,1,0,0
88,29,11.1,78.5,0,0,0,0,1
89,22,13.4,88.6,1,1,0,0,1
90,26,12.2,66.2,1,0,0,0,1
91,17,14.1,87.3,3,1,0,1,0
92,25,10.1,91.2,2,1,0,1,0
93,28,13.9,93.1,2,1,1,1,0
94,18,13.7,64.8,4,1,0,1,1
95,23,15.0,75.8,4,0,0,0,1
96,20,12.8,95.8,1,1,0,0,1
97,20,13.9,83.0,1,0,1,0,1
98,28,11.0,79.2,2,1,1,0,1
99,22,15.7,73.2,0,1,1,0,0
100,26,12.8,95.8,2,0,1,1,1
101,24,13.4,53.3,2,1,1,1,1
102,26,12.9,85.8,1,1,0,0,1
103,19,16.1,85.8,2,1,0,0,0
104,20,11.2,93.8,4,1,0,1,0
105,28,15.6,76.9,3,0,0,0,1
106,20,14.3,76.6,3,0,1,0,0
